PLAYERNUM,SCORE
26018,869
26019,510
26020,377
26021,363
26022,926
26023,183
26024,45
26025,714
26026,969
26027,786
26028,911
26029,924
26030,373
26031,278
26032,671
26033,233
26034,208
26035,991
26036,531
26037,635
26038,353
26039,942
26040,859
26041,913
26042,504
26043,670
26044,558
26045,907
26046,434
26047,182
26048,517
26049,236
26050,620
26051,529
26052,654
26053,204
26054,300
26055,198
26056,452
26057,712
26058,278
26059,181
26060,974
26061,137
26062,174
26063,134
26064,107
26065,25
26066,581
26067,838
26068,278
26069,878
26070,472
26071,803
26072,865
26073,885
26074,219
26075,518
26076,36
26077,859
26078,97
26079,951
26080,114
26081,529
26082,191
26083,800
26084,288
26085,938
26086,101
26087,550
26088,952
26089,587
26090,895
26091,623
26092,268
26093,196
26094,696
26095,589
26096,380
26097,815
26098,986
26099,584
26100,20
26101,177
26102,214
26103,183
26104,878
26105,503
26106,609
26107,359
26108,356
26109,120
26110,150
26111,281
26112,780
26113,567
26114,523
26115,950
26116,378
26117,397
26118,959
26119,920
26120,148
26121,192
26122,553
26123,800
26124,705
26125,549
26126,877
26127,983
26128,233
26129,343
26130,545
26131,726
26132,974
26133,624
26134,550
26135,887
26136,962
26137,936
26138,603
26139,302
26140,64
26141,666
26142,705
26143,547
26144,652
26145,600
26146,440
26147,547
26148,722
26149,740
26150,753
26151,656
26152,229
26153,252
26154,145
26155,857
26156,960
26157,454
26158,793
26159,24
26160,19
26161,962
26162,291
26163,400
26164,724
26165,187
26166,603
26167,936
26168,580
26169,878
26170,203
26171,133
26172,848
26173,279
26174,68
26175,780
26176,684
26177,923
26178,82
26179,586
26180,323
26181,639
26182,951
26183,47
26184,146
26185,12
26186,86
26187,398
26188,360
26189,728
26190,823
26191,35
26192,795
26193,687
26194,519
26195,938
26196,662
26197,432
26198,691
26199,675
26200,316
26201,539
26202,469
26203,9
26204,453
26205,943
26206,403
26207,351
26208,31
26209,271
26210,208
26211,790
26212,695
26213,123
26214,161
26215,278
26216,932
26217,780
26218,335
26219,410
26220,326
26221,284
26222,959
26223,113
26224,32
26225,66
26226,649
26227,17
26228,795
26229,326
26230,61
26231,196
26232,640
26233,200
26234,540
26235,221
26236,457
26237,945
26238,848
26239,590
26240,179
26241,250
26242,930
26243,129
26244,405
26245,729
26246,591
26247,569
26248,156
26249,976
26250,198
26251,999
26252,203
26253,658
26254,98
26255,363
26256,450
26257,259
26258,699
26259,83
26260,736
26261,118
26262,21
26263,664
26264,179
26265,506
26266,765
26267,474
26268,689
26269,358
26270,309
26271,685
26272,13
26273,918
26274,772
26275,370
26276,767
26277,990
26278,26
26279,434
26280,125
26281,332
26282,623
26283,854
26284,613
26285,493
26286,497
26287,618
26288,687
26289,530
26290,113
26291,698
26292,991
26293,294
26294,72
26295,981
26296,561
26297,631
26298,12
26299,12
26300,443
26301,760
26302,624
26303,587
26304,164
26305,168
26306,849
26307,270
26308,365
26309,25
26310,185
26311,413
26312,298
26313,770
26314,448
26315,622
26316,668
26317,603
26318,307
26319,237
26320,345
26321,623
26322,120
26323,179
26324,276
26325,861
26326,313
26327,196
26328,460
26329,536
26330,468
26331,797
26332,53
26333,823
26334,511
26335,316
26336,466
26337,335
26338,267
26339,650
26340,314
26341,591
26342,16
26343,157
26344,534
26345,706
26346,250
26347,984
26348,314
26349,85
26350,396
26351,31
26352,714
26353,509
26354,910
26355,120
26356,736
26357,558
26358,453
26359,306
26360,653
26361,524
26362,809
26363,159
26364,310
26365,91
26366,204
26367,770
26368,91
26369,516
26370,658
26371,506
26372,97
26373,402
26374,477
26375,31
26376,868
26377,769
26378,396
26379,781
26380,320
26381,675
26382,519
26383,667
26384,308
26385,804
26386,144
26387,673
26388,276
26389,782
26390,301
26391,828
26392,676
26393,69
26394,704
26395,969
26396,276
26397,353
26398,961
26399,963
26400,319
26401,985
26402,418
26403,426
26404,819
26405,139
26406,13
26407,372
26408,475
26409,37
26410,487
26411,586
26412,885
26413,793
26414,398
26415,124
26416,923
26417,95
26418,57
26419,710
26420,541
26421,335
26422,336
26423,130
26424,76
26425,421
26426,763
26427,391
26428,71
26429,376
26430,308
26431,156
26432,480
26433,525
26434,541
26435,417
26436,435
26437,112
26438,198
26439,624
26440,472
26441,354
26442,840
26443,567
26444,761
26445,714
26446,616
26447,66
26448,511
26449,230
26450,972
26451,224
26452,612
26453,380
26454,531
26455,227
26456,624
26457,279
26458,301
26459,518
26460,973
26461,797
26462,137
26463,182
26464,679
26465,138
26466,211
26467,295
26468,844
26469,93
26470,728
26471,501
26472,350
26473,946
26474,647
26475,463
26476,800
26477,500
26478,22
26479,399
26480,753
26481,108
26482,902
26483,162
26484,757
26485,501
26486,347
26487,550
26488,926
26489,210
26490,47
26491,929
26492,129
26493,932
26494,742
26495,466
26496,910
26497,664
26498,130
26499,357
26500,947
26501,12
26502,342
26503,577
26504,957
26505,979
26506,671
26507,395
26508,788
26509,638
26510,409
26511,564
26512,185
26513,677
26514,448
26515,541
26516,468
26517,503
26518,912
26519,359
26520,336
26521,728
26522,681
26523,511
26524,135
26525,658
26526,805
26527,760
26528,591
26529,273
26530,427
26531,870
26532,810
26533,808
26534,833
26535,473
26536,995
26537,905
26538,324
26539,272
26540,9
26541,938
26542,44
26543,521
26544,576
26545,420
26546,694
26547,68
26548,848
26549,528
26550,310
26551,766
26552,320
26553,865
26554,674
26555,83
26556,643
26557,240
26558,449
26559,480
26560,556
26561,333
26562,355
26563,67
26564,496
26565,853
26566,915
26567,628
26568,441
26569,141
26570,393
26571,986
26572,283
26573,501
26574,237
26575,148
26576,870
26577,854
26578,222
26579,512
26580,307
26581,852
26582,169
26583,616
26584,36
26585,276
26586,705
26587,232
26588,981
26589,965
26590,601
26591,958
26592,868
26593,21
26594,362
26595,837
26596,28
26597,926
26598,466
26599,509
26600,635
26601,141
26602,202
26603,475
26604,26
26605,439
26606,729
26607,223
26608,934
26609,173
26610,665
26611,30
26612,483
26613,794
26614,716
26615,554
26616,779
26617,67
26618,481
26619,439
26620,100
26621,787
26622,869
26623,561
26624,712
26625,751
26626,255
26627,446
26628,619
26629,755
26630,483
26631,841
26632,43
26633,858
26634,960
26635,839
26636,514
26637,109
26638,84
26639,839
26640,739
26641,845
26642,133
26643,186
26644,428
26645,125
26646,1
26647,221
26648,928
26649,257
26650,675
26651,748
26652,437
26653,875
26654,589
26655,801
26656,980
26657,40
26658,622
26659,941
26660,127
26661,141
26662,478
26663,945
26664,915
26665,644
26666,892
26667,542
26668,296
26669,580
26670,617
26671,356
26672,903
26673,330
26674,31
26675,957
26676,942
26677,319
26678,174
26679,882
26680,296
26681,113
26682,651
26683,754
26684,193
26685,59
26686,525
26687,655
26688,939
26689,148
26690,960
26691,608
26692,539
26693,575
26694,398
26695,682
26696,950
26697,421
26698,368
26699,658
26700,700
26701,740
26702,146
26703,437
26704,308
26705,145
26706,406
26707,368
26708,15
26709,185
26710,434
26711,196
26712,599
26713,458
26714,29
26715,187
26716,872
26717,280
26718,410
26719,703
26720,29
26721,407
26722,318
26723,369
26724,436
26725,489
26726,612
26727,246
26728,833
26729,616
26730,691
26731,278
26732,371
26733,539
26734,117
26735,779
26736,440
26737,546
26738,335
26739,55
26740,901
26741,800
26742,316
26743,834
26744,341
26745,807
26746,439
26747,336
26748,105
26749,439
26750,872
26751,983
26752,346
26753,673
26754,541
26755,711
26756,27
26757,77
26758,174
26759,11
26760,643
26761,710
26762,427
26763,997
26764,951
26765,402
26766,271
26767,272
26768,989
26769,596
26770,265
26771,725
26772,587
26773,657
26774,367
26775,704
26776,432
26777,443
26778,922
26779,625
26780,7
26781,462
26782,65
26783,762
26784,669
26785,824
26786,15
26787,713
26788,954
26789,173
26790,943
26791,689
26792,387
26793,868
26794,370
26795,3
26796,538
26797,487
26798,124
26799,480
26800,388
26801,593
26802,462
26803,779
26804,722
26805,961
26806,558
26807,16
26808,765
26809,337
26810,613
26811,502
26812,406
26813,677
26814,458
26815,629
26816,229
26817,724
26818,524
26819,773
26820,332
26821,282
26822,754
26823,349
26824,866
26825,183
26826,889
26827,784
26828,767
26829,316
26830,197
26831,979
26832,831
26833,658
26834,279
26835,25
26836,157
26837,443
26838,202
26839,910
26840,818
26841,338
26842,800
26843,862
26844,492
26845,990
26846,11
26847,210
26848,269
26849,470
26850,541
26851,814
26852,617
26853,365
26854,8
26855,531
26856,606
26857,16
26858,868
26859,534
26860,928
26861,322
26862,879
26863,602
26864,468
26865,284
26866,998
26867,520
26868,9
26869,275
26870,46
26871,390
26872,784
26873,208
26874,796
26875,208
26876,896
26877,358
26878,954
26879,788
26880,828
26881,653
26882,631
26883,322
26884,970
26885,6
26886,181
26887,528
26888,474
26889,385
26890,127
26891,666
26892,810
26893,215
26894,486
26895,858
26896,585
26897,471
26898,2
26899,911
26900,25
26901,217
26902,814
26903,716
26904,238
26905,735
26906,795
26907,275
26908,830
26909,412
26910,233
26911,954
26912,444
26913,172
26914,544
26915,69
26916,933
26917,865
26918,61
26919,126
26920,709
26921,746
26922,507
26923,247
26924,468
26925,796
26926,99
26927,849
26928,226
26929,362
26930,414
26931,616
26932,788
26933,438
26934,860
26935,357
26936,713
26937,914
26938,554
26939,661
26940,476
26941,698
26942,220
26943,231
26944,226
26945,78
26946,197
26947,300
26948,390
26949,104
26950,565
26951,973
26952,16
26953,57
26954,1
26955,934
26956,727
26957,852
26958,468
26959,22
26960,278
26961,352
26962,406
26963,987
26964,872
26965,2
26966,168
26967,504
26968,819
26969,442
26970,652
26971,692
26972,848
26973,751
26974,335
26975,34
26976,48
26977,772
26978,748
26979,955
26980,168
26981,366
26982,782
26983,183
26984,42
26985,829
26986,527
26987,702
26988,960
26989,900
26990,285
26991,289
26992,875
26993,775
26994,841
26995,103
26996,978
26997,712
26998,283
26999,977
27000,160
27001,470
27002,103
27003,986
27004,208
27005,388
27006,286
27007,548
27008,38
27009,312
27010,867
27011,287
27012,511
27013,588
27014,289
27015,248
27016,667
27017,210
27018,950
27019,379
27020,566
27021,303
27022,378
27023,779
27024,247
27025,106
27026,87
27027,902
27028,608
27029,302
27030,911
27031,691
27032,769
27033,885
27034,627
27035,64
27036,113
27037,984
27038,340
27039,569
27040,765
27041,379
27042,876
27043,693
27044,663
27045,977
27046,423
27047,999
27048,535
27049,644
27050,668
27051,84
27052,480
27053,277
27054,11
27055,819
27056,720
27057,578
27058,482
27059,638
27060,607
27061,310
27062,669
27063,75
27064,779
27065,73
27066,188
27067,938
27068,658
27069,953
27070,299
27071,398
27072,329
27073,881
27074,569
27075,321
27076,829
27077,40
27078,350
27079,164
27080,737
27081,495
27082,725
27083,790
27084,405
27085,344
27086,333
27087,874
27088,879
27089,616
27090,64
27091,815
27092,500
27093,890
27094,817
27095,241
27096,224
27097,726
27098,664
27099,301
27100,433
27101,239
27102,159
27103,871
27104,64
27105,74
27106,733
27107,612
27108,545
27109,144
27110,778
27111,121
27112,710
27113,591
27114,182
27115,355
27116,884
27117,828
27118,854
27119,612
27120,762
27121,439
27122,860
27123,248
27124,514
27125,957
27126,279
27127,651
27128,854
27129,799
27130,789
27131,145
27132,50
27133,522
27134,696
27135,605
27136,392
27137,80
27138,820
27139,982
27140,289
27141,666
27142,684
27143,369
27144,423
27145,583
27146,193
27147,623
27148,664
27149,35
27150,836
27151,994
27152,305
27153,331
27154,294
27155,511
27156,331
27157,626
27158,189
27159,88
27160,969
27161,161
27162,400
27163,172
27164,116
27165,378
27166,773
27167,553
27168,230
27169,641
27170,633
27171,856
27172,118
27173,385
27174,607
27175,275
27176,130
27177,203
27178,417
27179,508
27180,347
27181,762
27182,629
27183,126
27184,865
27185,893
27186,304
27187,603
27188,537
27189,573
27190,541
27191,708
27192,416
27193,164
27194,881
27195,614
27196,855
27197,560
27198,232
27199,796
27200,912
27201,917
27202,389
27203,915
27204,477
27205,446
27206,448
27207,19
27208,785
27209,512
27210,989
27211,836
27212,738
27213,706
27214,301
27215,758
27216,388
27217,635
27218,749
27219,241
27220,558
27221,506
27222,415
27223,899
27224,823
27225,513
27226,820
27227,100
27228,412
27229,158
27230,695
27231,608
27232,586
27233,590
27234,350
27235,275
27236,606
27237,231
27238,616
27239,578
27240,217
27241,136
27242,462
27243,608
27244,656
27245,471
27246,62
27247,682
27248,302
27249,420
27250,264
27251,870
27252,905
27253,834
27254,504
27255,732
27256,78
27257,655
27258,43
27259,410
27260,810
27261,75
27262,815
27263,419
27264,442
27265,253
27266,146
27267,626
27268,352
27269,131
27270,666
27271,636
27272,246
27273,614
27274,742
27275,211
27276,828
27277,36
27278,761
27279,551
27280,280
27281,406
27282,307
27283,521
27284,334
27285,919
27286,955
27287,357
27288,317
27289,734
27290,725
27291,366
27292,144
27293,380
27294,573
27295,931
27296,49
27297,153
27298,795
27299,611
27300,157
27301,193
27302,541
27303,380
27304,313
27305,651
27306,175
27307,878
27308,393
27309,148
27310,15
27311,668
27312,672
27313,832
27314,817
27315,213
27316,857
27317,490
27318,118
27319,633
27320,448
27321,881
27322,508
27323,80
27324,753
27325,378
27326,655
27327,793
27328,991
27329,490
27330,764
27331,16
27332,711
27333,592
27334,333
27335,865
27336,462
27337,148
27338,477
27339,949
27340,683
27341,344
27342,520
27343,401
27344,247
27345,47
27346,55
27347,367
27348,520
27349,826
27350,256
27351,275
27352,589
27353,912
27354,615
27355,228
27356,639
27357,209
27358,362
27359,860
27360,85
27361,136
27362,767
27363,897
27364,895
27365,637
27366,943
27367,329
27368,346
27369,803
27370,479
27371,158
27372,23
27373,922
27374,875
27375,446
27376,221
27377,227
27378,910
27379,555
27380,629
27381,322
27382,200
27383,440
27384,486
27385,1000
27386,814
27387,214
27388,964
27389,442
27390,961
27391,55
27392,170
27393,355
27394,871
27395,452
27396,227
27397,981
27398,528
27399,119
27400,405
27401,238
27402,832
27403,869
27404,826
27405,712
27406,956
27407,488
27408,868
27409,978
27410,457
27411,631
27412,598
27413,671
27414,887
27415,83
27416,290
27417,519
27418,378
27419,737
27420,792
27421,295
27422,957
27423,898
27424,581
27425,818
27426,389
27427,54
27428,774
27429,682
27430,74
27431,939
27432,53
27433,927
27434,28
27435,294
27436,547
27437,996
27438,105
27439,914
27440,77
27441,934
27442,378
27443,278
27444,615
27445,792
27446,358
27447,537
27448,919
27449,708
27450,658
27451,17
27452,501
27453,617
27454,6
27455,393
27456,106
27457,641
27458,192
27459,8
27460,368
27461,259
27462,144
27463,768
27464,773
27465,649
27466,762
27467,450
27468,616
27469,628
27470,24
27471,601
27472,799
27473,209
27474,946
27475,418
27476,87
27477,647
27478,64
27479,691
27480,740
27481,809
27482,154
27483,174
27484,347
27485,970
27486,739
27487,747
27488,254
27489,836
27490,559
27491,349
27492,319
27493,880
27494,685
27495,135
27496,707
27497,50
27498,465
27499,521
27500,385
27501,894
27502,565
27503,876
27504,829
27505,485
27506,55
27507,899
27508,272
27509,817
27510,855
27511,462
27512,50
27513,236
27514,554
27515,812
27516,885
27517,886
27518,811
27519,48
27520,951
27521,722
27522,660
27523,311
27524,885
27525,6
27526,996
27527,924
27528,340
27529,135
27530,477
27531,951
27532,85
27533,772
27534,696
27535,764
27536,475
27537,267
27538,276
27539,36
27540,952
27541,307
27542,18
27543,452
27544,398
27545,187
27546,751
27547,647
27548,979
27549,864
27550,727
27551,706
27552,604
27553,496
27554,16
27555,572
27556,679
27557,714
27558,593
27559,413
27560,221
27561,408
27562,494
27563,68
27564,182
27565,467
27566,323
27567,562
27568,94
27569,134
27570,538
27571,769
27572,735
27573,392
27574,289
27575,215
27576,248
27577,891
27578,328
27579,791
27580,814
27581,115
27582,576
27583,864
27584,362
27585,218
27586,370
27587,420
27588,801
27589,679
27590,640
27591,727
27592,204
27593,685
27594,79
27595,273
27596,146
27597,152
27598,435
27599,120
27600,397
27601,602
27602,960
27603,23
27604,639
27605,379
27606,737
27607,793
27608,652
27609,796
27610,929
27611,126
27612,388
27613,717
27614,325
27615,638
27616,888
27617,46
27618,150
27619,989
27620,663
27621,865
27622,799
27623,29
27624,23
27625,459
27626,584
27627,952
27628,634
27629,63
27630,535
27631,852
27632,560
27633,480
27634,475
27635,781
27636,143
27637,157
27638,481
27639,756
27640,2
27641,953
27642,984
27643,661
27644,826
27645,468
27646,728
27647,165
27648,548
27649,558
27650,704
27651,753
27652,312
27653,606
27654,126
27655,157
27656,180
27657,429
27658,903
27659,199
27660,898
27661,824
27662,265
27663,576
27664,375
27665,630
27666,21
27667,200
27668,185
27669,300
27670,601
27671,527
27672,905
27673,191
27674,567
27675,235
27676,498
27677,788
27678,62
27679,191
27680,665
27681,275
27682,880
27683,873
27684,55
27685,342
27686,422
27687,989
27688,488
27689,382
27690,665
27691,349
27692,640
27693,500
27694,175
27695,441
27696,975
27697,54
27698,668
27699,755
27700,306
27701,778
27702,65
27703,199
27704,346
27705,421
27706,735
27707,854
27708,580
27709,219
27710,946
27711,161
27712,742
27713,65
27714,388
27715,751
27716,677
27717,13
27718,68
27719,838
27720,123
27721,894
27722,85
27723,439
27724,856
27725,54
27726,460
27727,244
27728,445
27729,472
27730,765
27731,134
27732,924
27733,283
27734,214
27735,515
27736,174
27737,433
27738,604
27739,155
27740,257
27741,566
27742,205
27743,382
27744,302
27745,600
27746,359
27747,805
27748,289
27749,24
27750,790
27751,554
27752,774
27753,662
27754,693
27755,57
27756,22
27757,506
27758,721
27759,685
27760,613
27761,656
27762,784
27763,892
27764,270
27765,336
27766,58
27767,675
27768,476
27769,998
27770,212
27771,515
27772,223
27773,556
27774,915
27775,345
27776,546
27777,113
27778,906
27779,610
27780,565
27781,753
27782,797
27783,48
27784,352
27785,124
27786,248
27787,667
27788,932
27789,848
27790,397
27791,950
27792,866
27793,653
27794,405
27795,681
27796,813
27797,352
27798,110
27799,945
27800,766
27801,146
27802,495
27803,649
27804,798
27805,24
27806,615
27807,385
27808,491
27809,927
27810,235
27811,68
27812,490
27813,635
27814,579
27815,548
27816,674
27817,929
27818,228
27819,613
27820,117
27821,811
27822,738
27823,502
27824,958
27825,807
27826,432
27827,634
27828,459
27829,499
27830,32
27831,290
27832,726
27833,560
27834,832
27835,444
27836,351
27837,648
27838,968
27839,579
27840,722
27841,391
27842,551
27843,483
27844,169
27845,671
27846,790
27847,825
27848,281
27849,406
27850,99
27851,887
27852,42
27853,408
27854,521
27855,545
27856,224
27857,502
27858,352
27859,101
27860,263
27861,957
27862,321
27863,339
27864,145
27865,776
27866,932
27867,242
27868,495
27869,70
27870,348
27871,796
27872,200
27873,159
27874,425
27875,122
27876,481
27877,155
27878,885
27879,177
27880,964
27881,126
27882,126
27883,724
27884,762
27885,131
27886,773
27887,909
27888,857
27889,541
27890,623
27891,807
27892,523
27893,527
27894,151
27895,330
27896,961
27897,722
27898,257
27899,594
27900,934
27901,729
27902,329
27903,664
27904,599
27905,59
27906,51
27907,244
27908,331
27909,401
27910,350
27911,773
27912,988
27913,204
27914,983
27915,773
27916,436
27917,780
27918,227
27919,707
27920,234
27921,949
27922,461
27923,60
27924,414
27925,993
27926,152
27927,379
27928,105
27929,316
27930,290
27931,655
27932,642
27933,995
27934,833
27935,104
27936,337
27937,657
27938,250
27939,650
27940,609
27941,44
27942,427
27943,592
27944,918
27945,766
27946,826
27947,967
27948,111
27949,351
27950,769
27951,749
27952,374
27953,289
27954,491
27955,766
27956,436
27957,875
27958,287
27959,358
27960,282
27961,642
27962,3
27963,694
27964,843
27965,683
27966,202
27967,637
27968,13
27969,106
27970,218
27971,752
27972,874
27973,625
27974,440
27975,542
27976,675
27977,945
27978,284
27979,971
27980,515
27981,234
27982,499
27983,3
27984,736
27985,915
27986,569
27987,64
27988,413
27989,695
27990,980
27991,23
27992,832
27993,715
27994,608
27995,954
27996,584
27997,963
27998,316
27999,628
28000,294
28001,494
28002,171
28003,651
28004,687
28005,585
28006,585
28007,955
28008,223
28009,502
28010,84
28011,637
28012,233
28013,842
28014,895
28015,248
28016,146
28017,736
28018,881
28019,671
28020,547
28021,395
28022,57
28023,640
28024,584
28025,210
28026,569
28027,748
28028,858
28029,371
28030,80
28031,417
28032,207
28033,800
28034,520
28035,494
28036,977
28037,344
28038,593
28039,327
28040,882
28041,115
28042,980
28043,385
28044,682
28045,162
28046,806
28047,593
28048,103
28049,166
28050,487
28051,224
28052,847
28053,846
28054,136
28055,192
28056,437
28057,555
28058,120
28059,36
28060,521
28061,594
28062,173
28063,638
28064,104
28065,832
28066,189
28067,81
28068,859
28069,330
28070,190
28071,551
28072,578
28073,797
28074,189
28075,404
28076,684
28077,248
28078,630
28079,194
28080,94
28081,943
28082,768
28083,250
28084,599
28085,543
28086,202
28087,865
28088,199
28089,430
28090,196
28091,130
28092,555
28093,732
28094,932
28095,388
28096,388
28097,887
28098,70
28099,221
28100,368
28101,710
28102,345
28103,706
28104,493
28105,171
28106,432
28107,909
28108,226
28109,556
28110,770
28111,774
28112,434
28113,180
28114,15
28115,343
28116,266
28117,769
28118,407
28119,512
28120,561
28121,550
28122,565
28123,714
28124,945
28125,366
28126,387
28127,283
28128,310
28129,554
28130,88
28131,415
28132,683
28133,203
28134,394
28135,822
28136,456
28137,728
28138,444
28139,162
28140,698
28141,316
28142,163
28143,948
28144,508
28145,183
28146,833
28147,821
28148,342
28149,211
28150,588
28151,630
28152,60
28153,81
28154,850
28155,162
28156,260
28157,213
28158,696
28159,92
28160,590
28161,761
28162,504
28163,181
28164,559
28165,564
28166,369
28167,468
28168,349
28169,704
28170,388
28171,59
28172,964
28173,644
28174,117
28175,875
28176,159
28177,850
28178,844
28179,592
28180,329
28181,157
28182,990
28183,184
28184,578
28185,780
28186,201
28187,126
28188,84
28189,196
28190,518
28191,85
28192,728
28193,342
28194,977
28195,144
28196,436
28197,30
28198,318
28199,493
28200,585
28201,176
28202,86
28203,755
28204,78
28205,616
28206,230
28207,779
28208,853
28209,735
28210,548
28211,331
28212,418
28213,311
28214,214
28215,98
28216,948
28217,401
28218,393
28219,217
28220,883
28221,283
28222,388
28223,927
28224,491
28225,100
28226,585
28227,257
28228,173
28229,652
28230,622
28231,138
28232,416
28233,945
28234,453
28235,768
28236,933
28237,980
28238,694
28239,534
28240,185
28241,743
28242,437
28243,478
28244,132
28245,475
28246,860
28247,252
28248,65
28249,857
28250,627
28251,59
28252,188
28253,713
28254,983
28255,686
28256,652
28257,517
28258,588
28259,864
28260,722
28261,199
28262,799
28263,116
28264,475
28265,958
28266,228
28267,927
28268,629
28269,745
28270,813
28271,532
28272,971
28273,468
28274,809
28275,350
28276,224
28277,829
28278,898
28279,167
28280,111
28281,744
28282,814
28283,785
28284,862
28285,3
28286,721
28287,622
28288,540
28289,64
28290,864
28291,820
28292,628
28293,635
28294,269
28295,23
28296,658
28297,498
28298,207
28299,491
28300,153
28301,913
28302,788
28303,752
28304,246
28305,235
28306,866
28307,532
28308,275
28309,276
28310,914
28311,385
28312,478
28313,180
28314,590
28315,201
28316,196
28317,871
28318,972
28319,614
28320,91
28321,404
28322,560
28323,543
28324,81
28325,628
28326,176
28327,724
28328,902
28329,176
28330,445
28331,965
28332,998
28333,401
28334,89
28335,485
28336,635
28337,174
28338,983
28339,524
28340,252
28341,902
28342,825
28343,258
28344,44
28345,539
28346,313
28347,723
28348,271
28349,99
28350,482
28351,291
28352,406
28353,244
28354,327
28355,268
28356,868
28357,27
28358,154
28359,586
28360,634
28361,233
28362,761
28363,232
28364,2
28365,682
28366,990
28367,121
28368,524
28369,694
28370,731
28371,802
28372,182
28373,720
28374,808
28375,477
28376,782
28377,121
28378,116
28379,57
28380,912
28381,925
28382,228
28383,27
28384,99
28385,998
28386,392
28387,632
28388,409
28389,171
28390,161
28391,50
28392,638
28393,607
28394,283
28395,324
28396,391
28397,997
28398,818
28399,818
28400,91
28401,209
28402,14
28403,988
28404,64
28405,805
28406,429
28407,971
28408,79
28409,754
28410,468
28411,45
28412,970
28413,401
28414,490
28415,765
28416,104
28417,453
28418,132
28419,209
28420,597
28421,134
28422,843
28423,41
28424,236
28425,126
28426,824
28427,887
28428,613
28429,720
28430,216
28431,196
28432,890
28433,186
28434,441
28435,227
28436,142
28437,790
28438,634
28439,751
28440,617
28441,248
28442,27
28443,768
28444,985
28445,828
28446,667
28447,659
28448,679
28449,727
28450,459
28451,138
28452,856
28453,512
28454,925
28455,479
28456,254
28457,700
28458,378
28459,638
28460,439
28461,543
28462,899
28463,80
28464,773
28465,599
28466,538
28467,8
28468,619
28469,618
28470,409
28471,210
28472,121
28473,929
28474,711
28475,439
28476,902
28477,944
28478,459
28479,629
28480,801
28481,834
28482,395
28483,113
28484,836
28485,318
28486,771
28487,430
28488,247
28489,482
28490,738
28491,812
28492,857
28493,892
28494,83
28495,742
28496,431
28497,775
28498,353
28499,848
28500,822
28501,420
28502,259
28503,837
28504,669
28505,133
28506,948
28507,205
28508,148
28509,107
28510,72
28511,136
28512,660
28513,457
28514,249
28515,839
28516,701
28517,866
28518,861
28519,595
28520,115
28521,870
28522,903
28523,534
28524,966
28525,85
28526,176
28527,936
28528,63
28529,560
28530,425
28531,191
28532,460
28533,889
28534,158
28535,555
28536,327
28537,86
28538,799
28539,974
28540,164
28541,817
28542,562
28543,298
28544,737
28545,678
28546,287
28547,425
28548,107
28549,859
28550,516
28551,5
28552,981
28553,164
28554,498
28555,576
28556,333
28557,657
28558,151
28559,807
28560,492
28561,236
28562,853
28563,783
28564,467
28565,965
28566,559
28567,561
28568,149
28569,800
28570,562
28571,793
28572,267
28573,671
28574,765
28575,399
28576,607
28577,74
28578,563
28579,472
28580,284
28581,169
28582,637
28583,925
28584,333
28585,441
28586,895
28587,264
28588,408
28589,182
28590,28
28591,718
28592,406
28593,56
28594,883
28595,566
28596,478
28597,482
28598,578
28599,600
28600,703
28601,769
28602,127
28603,142
28604,414
28605,7
28606,634
28607,386
28608,917
28609,470
28610,440
28611,787
28612,46
28613,395
28614,400
28615,558
28616,304
28617,772
28618,465
28619,338
28620,730
28621,316
28622,346
28623,338
28624,915
28625,57
28626,94
28627,484
28628,88
28629,834
28630,569
28631,680
28632,58
28633,478
28634,951
28635,628
28636,23
28637,635
28638,59
28639,313
28640,89
28641,886
28642,35
28643,352
28644,781
28645,141
28646,167
28647,830
28648,284
28649,699
28650,239
28651,970
28652,196
28653,104
28654,930
28655,353
28656,813
28657,264
28658,531
28659,693
28660,903
28661,822
28662,351
28663,967
28664,915
28665,93
28666,38
28667,676
28668,706
28669,310
28670,407
28671,751
28672,111
28673,732
28674,318
28675,660
28676,710
28677,983
28678,606
28679,930
28680,639
28681,683
28682,58
28683,588
28684,935
28685,768
28686,319
28687,282
28688,536
28689,514
28690,758
28691,951
28692,922
28693,216
28694,210
28695,655
28696,165
28697,943
28698,91
28699,834
28700,720
28701,424
28702,492
28703,47
28704,374
28705,131
28706,748
28707,640
28708,764
28709,571
28710,768
28711,483
28712,384
28713,4
28714,805
28715,250
28716,253
28717,751
28718,31
28719,520
28720,850
28721,17
28722,19
28723,457
28724,487
28725,530
28726,183
28727,368
28728,634
28729,547
28730,336
28731,293
28732,49
28733,549
28734,242
28735,157
28736,299
28737,755
28738,8
28739,224
28740,707
28741,551
28742,719
28743,240
28744,105
28745,502
28746,411
28747,517
28748,382
28749,143
28750,827
28751,74
28752,15
28753,927
28754,563
28755,795
28756,123
28757,272
28758,876
28759,707
28760,715
28761,275
28762,540
28763,182
28764,764
28765,811
28766,179
28767,520
28768,445
28769,885
28770,151
28771,351
28772,174
28773,475
28774,20
28775,828
28776,64
28777,699
28778,607
28779,545
28780,154
28781,193
28782,985
28783,300
28784,409
28785,242
28786,920
28787,768
28788,715
28789,32
28790,635
28791,264
28792,722
28793,793
28794,722
28795,366
28796,840
28797,656
28798,83
28799,356
28800,583
28801,463
28802,159
28803,663
28804,891
28805,581
28806,840
28807,65
28808,692
28809,22
28810,621
28811,852
28812,757
28813,384
28814,987
